C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_02_829.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_02_829.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_02_829.jpg, -0.3408452, 1, 0, 30.16488
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_02_935.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_02_935.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_02_935.jpg, -0.02075223, 1, 0, 30.19019
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_03_049.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_03_049.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_03_049.jpg, 0, 1, 0, 30.1901
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_03_162.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_03_162.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_03_162.jpg, 0, 1, 0, 30.1903
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_03_265.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_03_265.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_03_265.jpg, 0, 1, 0, 30.19027
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_03_371.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_03_371.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_03_371.jpg, 0, 1, 0, 30.19029
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_03_479.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_03_479.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_03_479.jpg, 0, 1, 0, 30.1903
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_03_581.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_03_581.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_03_581.jpg, 0, 1, 0, 30.19023
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_03_687.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_03_687.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_03_687.jpg, -0.3173231, 1, 0, 30.16629
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_03_796.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_03_796.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_03_796.jpg, -0.3989027, 1, 0, 30.17293
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_03_909.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_03_909.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_03_909.jpg, -0.0603679, 1, 0, 30.19047
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_04_010.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_04_010.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_04_010.jpg, 0, 1, 0, 30.18941
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_04_113.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_04_113.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_04_113.jpg, 0, 1, 0, 30.19024
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_04_224.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_04_224.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_04_224.jpg, 0, 1, 0, 30.19109
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_04_330.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_04_330.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_04_330.jpg, 0, 1, 0, 30.18996
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_04_440.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_04_440.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_04_440.jpg, 0, 1, 0, 30.19133
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_04_544.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_04_544.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_04_544.jpg, 0, 1, 0, 30.1902
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_04_656.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_04_656.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_04_656.jpg, 0, 1, 0, 30.18945
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_04_766.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_04_766.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_04_766.jpg, 0, 1, 0, 30.19052
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_04_879.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_04_879.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_04_879.jpg, 0, 1, 0, 30.19034
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_04_989.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_04_989.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_04_989.jpg, 0, 1, 0, 30.19036
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_05_106.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_05_106.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_05_106.jpg, 0, 1, 0, 30.19036
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_05_217.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_05_217.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_05_217.jpg, 0, 1, 0, 30.19035
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_05_319.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_05_319.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_05_319.jpg, -0.3056029, 1, 0, 30.1719
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_05_423.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_05_423.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_05_423.jpg, 0, 1, 0, 30.19077
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_05_539.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_05_539.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_05_539.jpg, 0, 1, 0, 30.19067
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_05_646.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_05_646.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_05_646.jpg, 0, 1, 0, 30.19132
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_05_744.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_05_744.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_05_744.jpg, 0, 1, 0, 30.19052
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_05_857.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_05_857.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_05_857.jpg, -0.05360126, 1, 0, 30.18944
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_05_965.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_05_965.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_05_965.jpg, -0.3750016, 1, 0, 30.16025
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_06_071.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_06_071.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_06_071.jpg, -0.05626576, 1, 0, 30.19078
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_06_189.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_06_189.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_06_189.jpg, 0, 1, 0, 30.19007
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_06_292.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_06_292.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_06_292.jpg, 0, 1, 0, 30.19027
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_06_405.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_06_405.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_06_405.jpg, 0, 1, 0, 30.19006
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_06_515.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_06_515.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_06_515.jpg, 0, 1, 0, 30.19027
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_06_652.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_06_652.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_06_652.jpg, -0.4051352, 1, 0, 30.16753
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_06_762.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_06_762.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_06_762.jpg, -0.7014633, 1, 0, 30.12552
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_06_877.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_06_877.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_06_877.jpg, -0.9491272, 1, 0, 30.10352
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_06_990.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_06_990.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_06_990.jpg, -0.6079623, 1, 0, 30.19429
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_07_099.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_07_099.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_07_099.jpg, -0.2837695, 1, 0, 30.20374
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_07_203.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_07_203.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_07_203.jpg, -0.009306833, 1, 0, 30.18034
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_07_315.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_07_315.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_07_315.jpg, 0.3341437, 1, 0, 29.82336
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_07_420.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_07_420.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_07_420.jpg, 0.6483168, 1, 0, 29.90848
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_07_533.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_07_533.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_07_533.jpg, 0.3082662, 1, 0, 30.01063
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_07_647.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_07_647.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_07_647.jpg, 0, 1, 0, 29.59403
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_07_768.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_07_768.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_07_768.jpg, 0, 1, 0, 29.44932
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_07_872.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_07_872.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_07_872.jpg, 0.311794, 1, 0, 27.85257
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_07_984.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_07_984.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_07_984.jpg, 0.6045398, 1, 0, 28.02962
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_08_093.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_08_093.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_08_093.jpg, 0.9747596, 1, 0, 27.61266
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_08_205.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_08_205.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_08_205.jpg, 1, 1, 0, 27.34575
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_08_317.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_08_317.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_08_317.jpg, 1, 1, 0, 26.85161
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_08_438.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_08_438.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_08_438.jpg, 1, 1, 0, 22.84551
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_08_539.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_08_539.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_08_539.jpg, 0.6907344, 1, 0, 20.46338
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_08_661.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_08_661.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_08_661.jpg, 0.3340775, 1, 0, 20.69118
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_08_771.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_08_771.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_08_771.jpg, 0, 1, 0, 21.74158
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_08_884.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_08_884.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_08_884.jpg, 0, 1, 0, 22.30834
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_09_001.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_09_001.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_09_001.jpg, 0, 1, 0, 23.90068
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_09_110.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_09_110.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_09_110.jpg, 0, 1, 0, 25.03938
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_09_210.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_09_210.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_09_210.jpg, 0, 1, 0, 25.9529
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_09_323.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_09_323.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_09_323.jpg, 0, 1, 0, 26.93237
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_09_424.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_09_424.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_09_424.jpg, 0, 1, 0, 27.90049
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_09_537.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_09_537.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_09_537.jpg, 0, 1, 0, 28.99929
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_09_645.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_09_645.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_09_645.jpg, 0, 0, 0, 29.83067
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_09_768.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_09_768.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_09_768.jpg, 0, 0, 0, 30.10022
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_09_870.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_09_870.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_09_870.jpg, 0, 0, 0, 30.00454
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_09_980.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_09_980.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_09_980.jpg, 0, 0, 0, 30.05386
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_10_088.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_10_088.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_10_088.jpg, 0, 0, 0, 29.75836
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_10_205.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_10_205.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_10_205.jpg, 0, 0, 0, 29.46306
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_10_315.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_10_315.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_10_315.jpg, 0, 0, 0, 29.11284
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_10_428.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_10_428.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_10_428.jpg, 0, 0, 0, 28.76511
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_10_529.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_10_529.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_10_529.jpg, 0, 0, 0, 28.47859
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_10_642.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_10_642.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_10_642.jpg, 0, 0, 0, 28.19494
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_10_768.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_10_768.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_10_768.jpg, 0, 0, 0, 27.8026
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_10_883.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_10_883.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_10_883.jpg, 0, 0, 0, 27.52574
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_10_992.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_10_992.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_10_992.jpg, 0, 0, 0, 27.19718
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_11_108.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_11_108.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_11_108.jpg, 0, 0, 0, 26.87175
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_11_218.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_11_218.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_11_218.jpg, 0, 0, 0, 26.60288
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_11_319.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_11_319.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_11_319.jpg, 0, 0, 0, 26.33662
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_11_421.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_11_421.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_11_421.jpg, 0, 0, 0, 26.07224
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_11_532.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_11_532.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_11_532.jpg, 0, 0, 0, 25.75846
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_11_642.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_11_642.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_11_642.jpg, 0, 0, 0, 25.49984
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_11_756.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_11_756.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_11_756.jpg, 0, 0, 0, 25.19291
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_11_861.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_11_861.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_11_861.jpg, 0, 0, 0, 24.93996
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_11_964.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_11_964.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_11_964.jpg, 0, 0, 0, 24.68764
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_12_078.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_12_078.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_12_078.jpg, 0, 0, 0, 24.3879
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_12_215.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_12_215.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_12_215.jpg, 0, 0, 0, 24.04179
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_12_318.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_12_318.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_12_318.jpg, 0, 0, 0, 23.79673
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_12_448.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_12_448.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_12_448.jpg, 0, 0, 0, 23.45773
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_12_556.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_12_556.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_12_556.jpg, 0, 0, 0, 23.21846
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_12_659.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_12_659.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_12_659.jpg, 0, 0, 0, 22.9791
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_12_769.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_12_769.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_12_769.jpg, 0, 0, 0, 22.69086
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_12_874.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_12_874.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_12_874.jpg, 0, 0, 0, 22.45293
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_12_976.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_12_976.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_12_976.jpg, 0, 0, 0, 22.20332
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_13_078.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_13_078.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_13_078.jpg, 0, 0, 0, 21.78993
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_13_183.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_13_183.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_13_183.jpg, 0, 0, 0, 21.72347
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_13_284.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_13_284.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_13_284.jpg, -0.2652554, 0, 0, 21.04148
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_13_398.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_13_398.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_13_398.jpg, 0, 0, 0, 20.8113
C:\Users\Acer\Desktop\data\IMG\center_2020_03_21_10_39_13_505.jpg, C:\Users\Acer\Desktop\data\IMG\left_2020_03_21_10_39_13_505.jpg, C:\Users\Acer\Desktop\data\IMG\right_2020_03_21_10_39_13_505.jpg, 0, 0, 0, 20.70589
